data,v_vento,t_med
2003-04-07,1.35,21.63
2003-04-08,2.82,21.97
2003-04-09,2.68,21.31
2003-04-10,1.62,19.96
2003-04-11,1.73,19.83
2003-04-12,1.90,20.10
2003-04-13,2.29,20.77
2003-04-14,4.57,19.63
2003-04-15,2.50,18.83
2003-04-16,2.10,20.17
2003-04-17,3.23,21.25
2003-04-18,3.55,21.39
2003-04-19,2.54,22.78
2003-04-20,2.55,22.63
2003-04-21,2.86,22.58
2003-04-22,3.70,21.93
2003-04-23,3.72,21.60
2003-04-24,3.03,21.64
2003-04-25,2.74,22.03
2003-04-26,2.61,22.72
2003-04-27,2.15,23.02
2003-04-28,1.64,23.22
2003-04-29,1.70,23.16
2003-04-30,1.81,22.75
2003-05-01,1.54,22.65
2003-05-02,1.71,22.61
2003-05-03,1.79,20.75
2003-05-04,4.18,19.33
2003-05-05,3.19,18.93
2003-05-06,2.26,17.32
2003-05-07,2.35,14.73
2003-05-08,2.12,13.92
2003-05-09,1.83,15.33
2003-05-10,4.42,16.52
2003-05-11,3.83,17.17
2003-05-12,3.85,17.45
2003-05-13,3.47,17.42
2003-05-14,3.42,18.86
2003-05-15,3.70,19.50
2003-05-16,3.59,19.21
2003-05-17,3.22,19.07
2003-05-18,2.56,19.10
2003-05-19,3.29,19.68
2003-05-20,3.25,19.69
2003-05-21,2.37,20.87
2003-05-22,2.10,20.99
2003-05-23,2.86,20.59
2003-05-24,2.18,17.04
2003-05-25,2.20,16.19
2003-05-26,1.66,17.04
2003-05-27,1.39,18.64
2003-05-28,2.47,19.58
2003-05-29,1.85,19.22
2003-05-30,3.12,19.75
2003-05-31,3.14,18.91
2003-06-01,2.85,18.33
2003-06-02,2.80,19.07
2003-06-03,1.70,20.85
2003-06-04,1.68,22.18
2003-06-05,2.47,22.17
2003-06-06,2.24,20.57
2003-06-07,1.89,21.05
2003-06-08,2.10,21.25
2003-06-09,3.80,20.52
2003-06-10,3.78,19.56
2003-06-11,2.68,19.41
2003-06-12,1.98,21.14
2003-06-13,2.04,21.46
2003-06-14,1.92,21.49
2003-06-15,3.23,20.93
2003-06-16,2.77,20.35
2003-06-17,2.00,19.85
2003-06-18,1.69,19.93
2003-06-19,1.91,19.89
2003-06-20,1.68,19.61
2003-06-21,1.77,19.07
2003-06-22,1.55,18.10
2003-06-23,2.38,18.98
2003-06-24,1.57,19.94
2003-06-25,2.09,19.51
2003-06-26,2.38,20.05
2003-06-27,2.00,19.86
2003-06-28,1.76,19.31
2003-06-29,1.69,19.23
2003-06-30,2.77,17.97
2003-07-01,3.42,17.31
2003-07-02,1.75,17.59
2003-07-03,1.70,18.38
2003-07-04,2.60,18.70
2003-07-05,2.26,18.73
2003-07-06,1.75,18.96
2003-07-07,2.00,19.56
2003-07-08,2.57,19.97
2003-07-09,1.88,20.59
2003-07-10,1.87,21.11
2003-07-11,2.73,20.82
2003-07-12,2.54,18.69
2003-07-13,4.52,17.18
2003-07-14,5.47,16.68
2003-07-15,4.30,16.76
2003-07-16,3.66,17.36
2003-07-17,3.42,18.65
2003-07-18,3.62,17.98
2003-07-19,2.60,18.71
2003-07-20,2.30,19.78
2003-07-21,1.82,20.10
2003-07-22,3.50,20.21
2003-07-23,3.50,18.96
2003-07-24,4.08,18.90
2003-07-25,3.27,19.45
2003-07-26,3.64,20.68
2003-07-27,3.68,17.92
2003-07-28,3.52,18.37
2003-07-29,3.17,19.24
2003-07-30,1.82,20.10
2003-07-31,1.98,20.84
2003-08-01,2.75,20.71
2003-08-02,4.23,20.55
2003-08-03,4.04,19.69
2003-08-04,3.58,19.08
2003-08-05,2.87,20.36
2003-08-06,2.17,22.15
2003-08-07,2.12,21.80
2003-08-08,1.86,22.45
2003-08-09,3.11,21.13
2003-08-10,2.39,20.04
2003-08-11,2.20,20.38
2003-08-12,3.88,20.53
2003-08-13,3.71,20.86
2003-08-14,1.84,21.07
2003-08-15,2.22,20.25
2003-08-16,3.38,18.45
2003-08-17,2.35,16.46
2003-08-18,2.62,17.95
2003-08-19,4.30,19.61
2003-08-20,3.30,19.96
2003-08-21,3.39,20.46
2003-08-22,2.73,21.59
2003-08-23,2.93,22.20
2003-08-24,2.77,22.04
2003-08-25,3.15,21.30
2003-08-26,2.52,17.21
2003-08-27,3.45,19.11
2003-08-28,3.15,19.95
2003-08-29,1.84,19.08
2003-08-30,2.47,20.43
2003-08-31,2.33,21.40
2003-09-01,2.29,22.77
2003-09-02,1.66,23.98
2003-09-03,3.30,21.17
2003-09-04,4.36,19.77
2003-09-05,3.85,20.20
2003-09-06,4.04,19.96
2003-09-07,4.16,20.91
2003-09-08,4.13,20.94
2003-09-09,2.67,21.83
2003-09-10,3.45,22.65
2003-09-11,3.45,18.35
2003-09-12,3.06,21.50
2003-09-13,1.92,19.64
2003-09-14,2.33,20.27
2003-09-15,4.62,20.57
2003-09-16,2.37,17.35
2003-09-17,2.16,19.35
2003-09-18,2.88,20.64
2003-09-19,3.84,21.53
2003-09-20,3.21,22.63
2003-09-21,3.88,23.01
2003-09-22,2.83,23.44
2003-09-23,2.25,24.16
2003-09-24,1.67,25.78
2003-09-25,1.86,27.53
2003-09-26,2.99,27.12
2003-09-27,2.73,22.67
2003-09-28,1.82,20.68
2003-09-29,1.97,19.43
2003-09-30,1.25,22.33
2003-10-01,3.26,22.85
2003-10-02,3.24,23.38
2003-10-03,3.09,23.89
2003-10-04,3.40,24.60
2003-10-05,3.04,24.43
2003-10-06,2.89,24.28
2003-10-07,2.28,23.94
2003-10-08,2.75,19.33
2003-10-09,3.01,22.13
2003-10-10,2.90,20.87
2003-10-11,2.35,20.34
2003-10-12,2.75,21.39
2003-10-13,4.90,19.32
2003-10-14,3.64,20.37
2003-10-15,3.51,21.02
2003-10-16,3.78,20.79
2003-10-17,3.34,21.70
2003-10-18,2.10,23.33
2003-10-19,2.45,25.67
2003-10-20,1.81,26.86
2003-10-21,2.90,26.53
2003-10-22,2.59,21.44
2003-10-23,2.30,18.65
2003-10-24,3.25,20.12
2003-10-25,2.67,21.99
2003-10-26,2.73,24.02
2003-10-27,2.55,23.48
2003-10-28,3.75,22.74
2003-10-29,2.55,21.17
2003-10-30,2.18,21.38
2003-10-31,2.03,23.55
2003-11-01,2.33,21.18
2003-11-02,1.73,20.97
2003-11-03,2.97,20.73
2003-11-04,3.62,20.33
2003-11-05,3.67,21.18
2003-11-06,3.28,19.26
2003-11-07,2.94,18.33
2003-11-08,1.75,21.43
2003-11-09,1.68,24.06
2003-11-10,1.77,26.19
2003-11-11,2.76,25.15
2003-11-12,3.12,24.60
2003-11-13,2.17,21.24
2003-11-14,2.04,22.53
2003-11-15,3.25,23.33
2003-11-16,2.40,20.67
2003-11-17,1.78,21.23
2003-11-18,1.78,21.67
2003-11-19,2.19,21.79
2003-11-20,1.70,19.28
2003-11-21,2.68,21.67
2003-11-22,3.72,21.85
2003-11-23,2.84,21.48
2003-11-24,2.44,20.52
2003-11-25,2.99,22.59
2003-11-26,1.98,21.45
2003-11-27,2.23,21.50
2003-11-28,1.46,21.18
2003-11-29,2.32,21.81
2003-11-30,2.75,22.14
2003-12-01,2.48,21.66
2003-12-02,1.21,20.99
2003-12-03,1.86,22.10
2003-12-04,2.00,21.86
2003-12-05,2.46,21.73
2003-12-06,1.80,22.55
2003-12-07,2.00,22.28
2003-12-08,2.84,21.46
2003-12-09,2.50,21.18
2003-12-10,2.05,22.35
2003-12-11,2.65,23.86
2003-12-12,2.90,23.02
2003-12-13,2.35,24.00
2003-12-14,3.04,23.41
2003-12-15,2.94,26.11
2003-12-16,1.95,26.64
2003-12-17,2.97,25.78
2003-12-18,4.70,22.84
2003-12-19,4.65,23.15
2003-12-20,3.15,24.36
2003-12-21,2.80,25.81
2003-12-22,2.24,22.08
2003-12-23,1.84,22.63
2003-12-24,2.63,23.03
2003-12-25,4.53,23.26
2003-12-26,3.65,22.92
2003-12-27,4.13,22.10
2003-12-28,2.76,20.65
2003-12-29,2.39,20.78
2003-12-30,2.37,22.20
2003-12-31,2.07,23.57
2004-01-01,1.53,22.73
2004-01-02,1.73,21.88
2004-01-03,1.75,21.35
2004-01-04,2.78,22.30
2004-01-05,2.86,21.93
2004-01-06,2.82,22.80
2004-01-07,2.60,20.31
2004-01-08,3.04,21.18
2004-01-09,2.70,20.04
2004-01-10,2.25,21.48
2004-01-11,1.86,23.41
2004-01-12,1.51,23.70
2004-01-13,1.96,22.78
2004-01-14,1.96,22.14
2004-01-15,2.00,23.63
2004-01-16,1.74,24.56
2004-01-17,3.01,23.50
2004-01-18,3.36,23.13
2004-01-19,3.10,23.26
2004-01-20,3.57,23.17
2004-01-21,3.20,23.25
2004-01-22,2.55,21.95
2004-01-23,5.25,20.90
2004-01-24,4.95,19.88
2004-01-25,5.31,20.89
2004-01-26,4.47,19.59
2004-01-27,4.03,20.26
2004-01-28,2.89,20.43
2004-01-29,3.25,22.23
2004-01-30,3.26,22.99
2004-01-31,2.80,22.66
2004-02-01,1.95,22.68
2004-02-02,1.60,21.61
2004-02-03,1.91,21.60
2004-02-04,3.12,23.08
2004-02-05,1.83,24.02
2004-02-06,2.20,21.55
2004-02-07,1.87,20.76
2004-02-08,5.49,18.73
2004-02-09,5.25,19.13
2004-02-10,4.64,19.52
2004-02-11,2.74,19.67
2004-02-12,3.47,19.43
2004-02-13,2.49,20.85
2004-02-14,2.36,20.48
2004-02-15,3.02,20.17
2004-02-16,1.44,21.67
2004-02-17,1.60,23.27
2004-02-18,1.82,22.18
2004-02-19,2.28,21.61
2004-02-20,2.01,21.87
2004-02-21,2.72,20.62
2004-02-22,3.21,20.75
2004-02-23,1.88,20.64
2004-02-24,1.72,20.71
2004-02-25,2.38,21.02
2004-02-26,2.49,22.18
2004-02-27,1.95,22.80
2004-02-28,2.72,22.31
2004-02-29,1.75,22.08
2004-03-01,1.80,21.80
2004-03-02,2.01,22.33
2004-03-03,1.76,23.02
2004-03-04,3.76,21.51
2004-03-05,3.83,19.52
2004-03-06,3.27,20.09
2004-03-07,3.19,20.43
2004-03-08,3.25,21.98
2004-03-09,3.17,22.43
2004-03-10,2.11,23.18
2004-03-11,1.80,22.40
2004-03-12,2.75,21.90
2004-03-13,3.26,20.90
2004-03-14,3.14,20.91
2004-03-15,2.22,21.51
2004-03-16,1.52,22.25
2004-03-17,1.64,23.07
2004-03-18,1.55,22.87
2004-03-19,2.93,21.11
2004-03-20,1.90,20.71
2004-03-21,1.93,22.00
2004-03-22,1.95,21.48
2004-03-23,2.42,20.79
2004-03-24,2.60,20.82
2004-03-25,2.99,20.70
2004-03-26,3.72,20.54
2004-03-27,2.87,18.82
2004-03-28,2.39,19.02
2004-03-29,2.47,20.46
2004-03-30,1.46,21.71
2004-03-31,2.12,20.50
2004-04-01,1.72,21.42
2004-04-02,1.81,22.63
2004-04-03,2.17,22.59
2004-04-04,2.84,21.29
2004-04-05,1.40,21.11
2004-04-06,1.42,20.21
2004-04-07,1.38,20.14
2004-04-08,1.27,22.07
2004-04-09,2.30,21.75
2004-04-10,2.21,21.22
2004-04-11,2.68,21.01
2004-04-12,2.50,20.08
2004-04-13,2.75,19.75
2004-04-14,3.39,20.00
2004-04-15,3.09,20.12
2004-04-16,2.74,21.80
2004-04-17,1.66,21.65
2004-04-18,1.71,22.51
2004-04-19,1.65,22.85
2004-04-20,1.64,22.55
2004-04-21,3.11,22.98
2004-04-22,3.89,21.48
2004-04-23,2.09,21.81
2004-04-24,1.33,22.12
2004-04-25,1.45,23.06
2004-04-26,3.52,20.67
2004-04-27,2.77,20.26
2004-04-28,3.32,19.78
2004-04-29,3.83,19.00
2004-04-30,2.00,18.67
2004-05-01,2.91,19.28
2004-05-02,2.21,21.10
2004-05-03,3.10,22.14
2004-05-04,2.34,21.74
2004-05-05,1.60,21.66
2004-05-06,1.78,22.33
2004-05-07,2.11,20.03
2004-05-08,2.29,18.73
2004-05-09,1.88,18.28
2004-05-10,1.88,19.62
2004-05-11,1.29,20.61
2004-05-12,2.31,21.33
2004-05-13,2.39,20.48
2004-05-14,1.89,20.72
2004-05-15,2.28,20.23
2004-05-16,2.81,16.90
2004-05-17,2.26,18.82
2004-05-18,1.85,19.71
2004-05-19,2.54,20.10
2004-05-20,1.80,18.88
2004-05-21,2.97,18.75
2004-05-22,3.26,18.68
2004-05-23,3.53,19.12
2004-05-24,2.88,19.66
2004-05-25,2.22,20.97
2004-05-26,3.28,16.69
2004-05-27,2.27,13.85
2004-05-28,2.59,15.90
2004-05-29,3.75,16.02
2004-05-30,2.92,19.39
2004-05-31,1.50,20.53
2004-06-01,1.78,18.64
2004-06-02,2.11,18.77
2004-06-03,1.26,17.00
2004-06-04,2.20,16.35
2004-06-05,2.16,15.54
2004-06-06,2.05,16.98
2004-06-07,1.65,17.64
2004-06-08,2.95,18.53
2004-06-09,2.45,18.88
2004-06-10,3.63,18.88
2004-06-11,2.51,18.32
2004-06-12,2.61,18.47
2004-06-13,2.15,16.70
2004-06-14,3.50,17.74
2004-06-15,2.71,17.48
2004-06-16,2.65,17.71
2004-06-17,2.92,18.78
2004-06-18,2.03,19.45
2004-06-19,3.70,18.38
2004-06-20,4.16,18.00
2004-06-21,3.07,18.47
2004-06-22,2.85,18.28
2004-06-23,2.85,19.13
2004-06-24,2.65,18.74
2004-06-25,3.20,18.66
2004-06-26,3.16,18.95
2004-06-27,2.74,18.70
2004-06-28,2.79,19.33
2004-06-29,3.59,19.04
2004-06-30,3.79,18.01
2004-07-01,2.82,18.94
2004-07-02,2.91,19.91
2004-07-03,2.07,20.35
2004-07-04,1.99,19.94
2004-07-05,1.77,19.87
2004-07-06,1.88,20.33
2004-07-07,2.25,19.80
2004-07-08,1.71,19.74
2004-07-09,1.84,18.50
2004-07-10,1.88,18.78
2004-07-11,1.47,17.27
2004-07-12,4.35,18.12
2004-07-13,4.25,18.42
2004-07-14,3.78,18.52
2004-07-15,3.74,19.10
2004-07-16,2.45,20.11
2004-07-17,2.10,20.32
2004-07-18,4.32,18.81
2004-07-19,4.18,18.23
2004-07-20,2.25,17.07
2004-07-21,4.30,14.93
2004-07-22,4.78,13.36
2004-07-23,4.11,12.71
2004-07-24,4.22,12.88
2004-07-25,4.57,13.74
2004-07-26,4.12,13.90
2004-07-27,4.45,15.14
2004-07-28,4.89,15.52
2004-07-29,4.33,15.00
2004-07-30,2.87,15.44
2004-07-31,2.19,17.65
2004-08-01,1.67,19.20
2004-08-02,1.56,20.55
2004-08-03,2.34,21.37
2004-08-04,3.42,20.28
2004-08-05,3.79,17.97
2004-08-06,4.30,16.93
2004-08-07,2.70,18.99
2004-08-08,2.12,19.46
2004-08-09,1.90,18.94
2004-08-10,4.09,17.54
2004-08-11,2.82,17.92
2004-08-12,1.83,19.40
2004-08-13,5.21,15.45
2004-08-14,5.44,14.98
2004-08-15,4.63,16.38
2004-08-16,3.60,17.49
2004-08-17,3.44,18.85
2004-08-18,3.00,19.99
2004-08-19,2.64,20.55
2004-08-20,2.90,22.09
2004-08-21,2.95,22.08
2004-08-22,2.58,22.54
2004-08-23,1.78,23.16
2004-08-24,1.51,24.78
2004-08-25,1.96,25.50
2004-08-26,2.65,25.23
2004-08-27,2.98,24.47
2004-08-28,2.40,23.05
2004-08-29,2.05,21.62
2004-08-30,1.73,22.65
2004-08-31,2.89,23.97
2004-09-01,4.32,23.26
2004-09-02,3.58,21.87
2004-09-03,1.99,23.03
2004-09-04,2.28,24.25
2004-09-05,2.80,24.12
2004-09-06,2.20,24.73
2004-09-07,2.97,23.77
2004-09-08,3.33,23.29
2004-09-09,3.34,22.70
2004-09-10,3.03,22.91
2004-09-11,2.26,23.63
2004-09-12,4.21,23.15
2004-09-13,5.51,21.13
2004-09-14,4.45,22.00
2004-09-15,2.52,23.44
2004-09-16,1.43,24.34
2004-09-17,2.25,24.20
2004-09-18,4.43,20.14
2004-09-19,4.10,21.71
2004-09-20,2.96,22.58
2004-09-21,3.82,23.19
2004-09-22,3.18,24.04
2004-09-23,2.96,25.70
2004-09-24,2.34,26.18
2004-09-25,3.30,26.83
2004-09-26,3.60,25.99
2004-09-27,3.22,25.40
2004-09-28,3.36,25.60
2004-09-29,2.68,25.97
2004-09-30,3.96,24.76
2004-10-01,4.96,24.09
2004-10-02,4.04,22.43
2004-10-03,3.56,20.58
2004-10-04,2.53,18.98
2004-10-05,3.15,22.21
2004-10-06,2.55,23.09
2004-10-07,3.05,21.24
2004-10-08,3.05,21.88
2004-10-09,3.21,25.52
2004-10-10,3.06,25.93
2004-10-11,2.44,20.99
2004-10-12,3.90,21.62
2004-10-13,3.09,22.64
2004-10-14,1.77,22.70
2004-10-15,4.32,24.66
2004-10-16,4.01,20.94
2004-10-17,3.28,23.59
2004-10-18,3.58,25.37
2004-10-19,1.73,21.79
2004-10-20,2.32,22.81
2004-10-21,5.95,20.30
2004-10-22,4.58,21.15
2004-10-23,3.43,20.78
2004-10-24,2.84,21.95
2004-10-25,2.42,21.73
2004-10-26,1.25,20.35
2004-10-27,1.40,22.21
2004-10-28,2.81,22.92
2004-10-29,3.64,22.10
2004-10-30,3.64,22.99
2004-10-31,2.18,24.56
2004-11-01,2.99,23.62
2004-11-02,3.18,22.38
2004-11-03,2.19,23.07
2004-11-04,2.34,23.02
2004-11-05,2.60,21.74
2004-11-06,1.79,21.05
2004-11-07,2.67,21.81
2004-11-08,4.73,21.74
2004-11-09,4.43,22.67
2004-11-10,3.43,23.87
2004-11-11,4.26,23.24
2004-11-12,3.69,21.27
2004-11-13,1.93,22.26
2004-11-14,3.19,23.22
2004-11-15,2.54,19.79
2004-11-16,1.71,20.40
2004-11-17,2.13,20.37
2004-11-18,1.97,21.52
2004-11-19,2.43,20.03
2004-11-20,1.77,20.15
2004-11-21,2.33,22.57
2004-11-22,3.42,21.10
2004-11-23,3.54,21.77
2004-11-24,3.18,23.31
2004-11-25,2.52,23.93
2004-11-26,2.39,23.82
2004-11-27,2.35,22.48
2004-11-28,2.03,21.50
2004-11-29,3.25,21.56
2004-11-30,1.62,21.59
2004-12-01,2.02,21.64
2004-12-02,4.40,20.68
2004-12-03,3.88,19.43
2004-12-04,2.67,20.95
2004-12-05,2.27,22.47
2004-12-06,2.69,23.54
2004-12-07,2.14,22.18
2004-12-08,2.10,21.84
2004-12-09,1.36,22.46
2004-12-10,2.67,20.94
2004-12-11,2.32,21.27
2004-12-12,1.34,19.51
2004-12-13,1.12,21.48
2004-12-14,1.99,22.79
2004-12-15,3.43,23.51
2004-12-16,2.41,22.77
2004-12-17,2.10,23.05
2004-12-18,2.52,22.65
2004-12-19,2.50,20.51
2004-12-20,1.79,20.88
2004-12-21,1.21,20.48
2004-12-22,2.00,19.43
2004-12-23,2.36,20.08
2004-12-24,2.40,21.14
2004-12-25,2.92,21.48
2004-12-26,1.49,22.80
2004-12-27,2.24,21.83
2004-12-28,1.68,23.43
2004-12-29,2.19,23.22
2004-12-30,1.66,21.82
2004-12-31,1.57,22.80
2005-01-01,2.00,23.17
2005-01-02,3.17,21.60
2005-01-03,3.86,21.66
2005-01-04,2.41,20.28
2005-01-05,2.08,20.31
2005-01-06,2.40,22.05
2005-01-07,1.81,22.99
2005-01-08,1.89,22.47
2005-01-09,2.20,22.84
2005-01-10,2.21,23.49
2005-01-11,2.28,22.72
2005-01-12,1.76,21.18
2005-01-13,1.58,23.62
2005-01-14,2.97,24.23
2005-01-15,3.39,24.00
2005-01-16,2.25,23.17
2005-01-17,1.98,22.57
2005-01-18,2.58,21.86
2005-01-19,2.44,21.44
2005-01-20,2.05,21.74
2005-01-21,2.12,22.04
2005-01-22,2.32,23.08
2005-01-23,1.52,23.30
2005-01-24,2.04,23.80
2005-01-25,3.04,23.37
2005-01-26,1.53,21.10
2005-01-27,,
2005-01-28,2.33,22.13
2005-01-29,2.07,20.19
2005-01-30,2.15,21.53
2005-01-31,2.43,22.20
2005-02-01,2.78,21.70
2005-02-02,3.25,20.02
2005-02-03,2.34,21.25
2005-02-04,2.03,23.15
2005-02-05,2.44,22.39
2005-02-06,3.00,21.51
2005-02-07,3.69,21.86
2005-02-08,4.31,20.73
2005-02-09,3.55,20.25
2005-02-10,2.47,21.27
2005-02-11,1.94,22.50
2005-02-12,1.82,22.43
2005-02-13,1.99,22.85
2005-02-14,2.55,22.79
2005-02-15,1.27,23.33
2005-02-16,2.63,23.40
2005-02-17,2.09,22.08
2005-02-18,2.52,21.49
2005-02-19,1.57,22.97
2005-02-20,1.60,23.38
2005-02-21,2.87,23.53
2005-02-22,2.00,23.82
2005-02-23,2.03,25.09
2005-02-24,1.91,25.48
2005-02-25,1.59,25.07
2005-02-26,1.66,23.01
2005-02-27,1.21,20.34
2005-02-28,2.23,22.51
2005-03-01,1.73,22.79
2005-03-02,3.25,20.71
2005-03-03,3.26,18.55
2005-03-04,3.13,19.93
2005-03-05,1.75,21.31
2005-03-06,2.27,23.08
2005-03-07,2.77,23.67
2005-03-08,2.03,23.15
2005-03-09,1.86,23.65
2005-03-10,2.25,23.54
2005-03-11,1.47,23.12
2005-03-12,1.57,23.59
2005-03-13,2.80,24.13
2005-03-14,3.18,24.50
2005-03-15,2.96,23.40
2005-03-16,2.62,21.36
2005-03-17,1.55,21.45
2005-03-18,1.62,21.77
2005-03-19,1.44,21.17
2005-03-20,2.03,21.04
2005-03-21,1.92,21.50
2005-03-22,1.77,21.29
2005-03-23,2.00,22.90
2005-03-24,1.69,23.13
2005-03-25,2.05,22.02
2005-03-26,2.28,21.77
2005-03-27,2.69,22.31
2005-03-28,3.07,21.52
2005-03-29,2.88,22.26
2005-03-30,2.66,22.97
2005-03-31,2.36,22.87
2005-04-01,3.14,22.89
2005-04-02,2.72,23.32
2005-04-03,1.97,23.80
2005-04-04,1.73,24.74
2005-04-05,1.90,24.59
2005-04-06,3.03,24.23
2005-04-07,2.98,24.37
2005-04-08,2.06,24.12
2005-04-09,3.23,24.45
2005-04-10,3.15,23.48
2005-04-11,3.12,22.90
2005-04-12,2.39,23.64
2005-04-13,3.01,23.71
2005-04-14,3.11,22.70
2005-04-15,2.71,23.05
2005-04-16,2.13,23.70
2005-04-17,1.75,23.80
2005-04-18,3.21,23.21
2005-04-19,2.69,23.05
2005-04-20,1.99,22.54
2005-04-21,1.90,21.10
2005-04-22,1.65,21.92
2005-04-23,2.12,21.98
2005-04-24,1.43,22.85
2005-04-25,2.38,22.20
2005-04-26,2.07,21.10
2005-04-27,3.69,18.96
2005-04-28,2.74,19.35
2005-04-29,1.28,20.14
2005-04-30,1.86,19.96
2005-05-01,2.10,18.70
2005-05-02,4.32,18.05
2005-05-03,3.75,17.92
2005-05-04,3.35,18.15
2005-05-05,3.25,17.68
2005-05-06,3.05,18.27
2005-05-07,2.08,19.52
2005-05-08,2.61,20.84
2005-05-09,3.30,20.62
2005-05-10,3.07,21.01
2005-05-11,2.99,21.77
2005-05-12,3.50,21.61
2005-05-13,3.88,20.99
2005-05-14,4.19,20.47
2005-05-15,3.42,20.70
2005-05-16,2.71,21.04
2005-05-17,1.60,21.43
2005-05-18,1.42,21.51
2005-05-19,1.38,22.30
2005-05-20,,
2005-05-21,,
2005-05-22,,
2005-05-23,2.40,17.40
2005-05-24,2.07,19.83
2005-05-25,2.60,17.66
2005-05-26,1.57,17.21
2005-05-27,3.72,18.38
2005-05-28,3.98,18.48
2005-05-29,4.24,18.20
2005-05-30,4.35,19.71
2005-05-31,4.41,19.39
2005-06-01,3.90,18.77
2005-06-02,3.98,19.10
2005-06-03,4.17,19.22
2005-06-04,3.89,18.72
2005-06-05,3.92,18.43
2005-06-06,3.53,18.02
2005-06-07,3.81,18.32
2005-06-08,3.46,18.97
2005-06-09,3.68,19.11
2005-06-10,3.66,18.75
2005-06-11,2.65,18.85
2005-06-12,3.08,19.16
2005-06-13,2.92,19.06
2005-06-14,2.73,17.50
2005-06-15,2.87,21.04
2005-06-16,2.27,19.96
2005-06-17,1.82,20.50
2005-06-18,2.24,19.63
2005-06-19,1.39,18.41
2005-06-20,1.96,20.00
2005-06-21,2.18,17.48
2005-06-22,4.31,17.24
2005-06-23,3.99,15.43
2005-06-24,2.25,17.10
2005-06-25,2.90,17.37
2005-06-26,2.48,17.49
2005-06-27,3.18,18.51
2005-06-28,2.94,18.98
2005-06-29,3.13,20.08
2005-06-30,2.08,20.55
2005-07-01,2.43,20.52
2005-07-02,2.19,19.82
2005-07-03,2.00,19.67
2005-07-04,1.48,19.72
2005-07-05,1.64,19.33
2005-07-06,1.61,20.93
2005-07-07,3.39,18.48
2005-07-08,5.93,15.02
